id,applicant,prize_id,status
0,0001000,0,1
1,0001000,1,1
2,0001000,2,1
3,0001000,3,1
4,0001000,4,1
5,0001000,5,1
6,0001000,6,1
7,0001000,7,1
8,0001000,8,1
9,0001000,9,1
10,0101001,10,1
11,0101001,11,1
12,0101001,12,1
13,0101001,13,1
14,0101001,14,1
15,0101001,15,1
16,0101001,16,1
17,0101001,17,1
18,0101001,18,1
19,0101001,19,1
20,0201002,20,1
21,0201002,21,1
22,0201002,22,1
23,0201002,23,1
24,0201002,24,1
25,0201002,25,1
26,0201002,26,1
27,0201002,27,1
28,0201002,28,1
29,0201002,29,1
30,0301003,30,1
31,0301003,31,1
32,0301003,32,1
33,0301003,33,1
34,0301003,34,1
35,0301003,35,1
36,0301003,36,1
37,0301003,37,1
38,0301003,38,1
39,0301003,39,1
40,0401004,40,1
41,0401004,41,1
42,0401004,42,1
43,0401004,43,1
44,0401004,44,1
45,0401004,45,1
46,0401004,46,1
47,0401004,47,1
48,0401004,48,1
49,0401004,49,1
50,0501005,50,1
51,0501005,51,1
52,0501005,52,1
53,0501005,53,1
54,0501005,54,1
55,0501005,55,1
56,0501005,56,1
57,0501005,57,1
58,0501005,58,1
59,0501005,59,1
60,0001006,60,1
61,0001006,61,1
62,0001006,62,1
63,0001006,63,1
64,0001006,64,1
65,0001006,65,1
66,0001006,66,1
67,0001006,67,1
68,0001006,68,1
69,0001006,69,1
70,0101007,70,1
71,0101007,71,1
72,0101007,72,1
73,0101007,73,1
74,0101007,74,1
75,0101007,75,1
76,0101007,76,1
77,0101007,77,1
78,0101007,78,1
79,0101007,79,1
80,0201008,80,1
81,0201008,81,1
82,0201008,82,1
83,0201008,83,1
84,0201008,84,1
85,0201008,85,1
86,0201008,86,1
87,0201008,87,1
88,0201008,88,1
89,0201008,89,1
90,0301009,90,1
91,0301009,91,1
92,0301009,92,1
93,0301009,93,1
94,0301009,94,1
95,0301009,95,1
96,0301009,96,1
97,0301009,97,1
98,0301009,98,1
99,0301009,99,1
100,0401010,100,1
101,0401010,101,1
102,0401010,102,1
103,0401010,103,1
104,0401010,104,1
105,0401010,105,1
106,0401010,106,1
107,0401010,107,1
108,0401010,108,1
109,0401010,109,1
110,0501011,110,1
111,0501011,111,1
112,0501011,112,1
113,0501011,113,1
114,0501011,114,1
115,0501011,115,1
116,0501011,116,1
117,0501011,117,1
118,0501011,118,1
119,0501011,119,1
120,0001012,120,1
121,0001012,121,1
122,0001012,122,1
123,0001012,123,1
124,0001012,124,1
